30-Aug,15:00 GMT,12.9,-18.4,30,1007
30-Aug,18:00 GMT,12.9,-19,30,1007
30-Aug,21:00 GMT,12.9,-19.4,30,1007
31-Aug,00:00 GMT,13.1,-20.4,30,1007
31-Aug,03:00 GMT,13.2,-20.9,35,1007
31-Aug,06:00 GMT,13.4,-21.2,35,1007
31-Aug,09:00 GMT,13.6,-21.4,35,1006
31-Aug,12:00 GMT,13.7,-21.8,35,1006
31-Aug,15:00 GMT,13.7,-22.7,35,1006
31-Aug,18:00 GMT,13.8,-23.3,35,1006
31-Aug,21:00 GMT,13.8,-24.7,35,1004
1-Sep,00:00 GMT,14,-25,35,1004
1-Sep,03:00 GMT,14.2,-25.5,35,1004
1-Sep,06:00 GMT,14.4,-26.2,35,1004
1-Sep,09:00 GMT,14.5,-26.7,40,1003
1-Sep,12:00 GMT,14.6,-27.2,40,1003
1-Sep,15:00 GMT,14.8,-27.8,45,1003
1-Sep,21:00 GMT,15.6,-29,45,1002
2-Sep,03:00 GMT,16,-30.2,50,1000
2-Sep,09:00 GMT,16.5,-31.4,60,999
2-Sep,15:00 GMT,17,-33.2,50,1000
2-Sep,21:00 GMT,17.4,-34.6,50,1000
3-Sep,03:00 GMT,17.9,-35.9,50,1000
3-Sep,09:00 GMT,18,-37.5,60,999
3-Sep,15:00 GMT,18.3,-38.7,65,997
3-Sep,21:00 GMT,18.6,-39.8,70,995
4-Sep,03:00 GMT,18.9,-41,70,995
4-Sep,09:00 GMT,19.3,-42,70,995
4-Sep,15:00 GMT,19.7,-42.5,75,990
4-Sep,18:50 GMT,20,-42.7,85,984
4-Sep,21:00 GMT,20.3,-43.2,85,984
5-Sep,03:00 GMT,20.7,-43.9,100,976
5-Sep,09:00 GMT,21.4,-44.8,105,976
5-Sep,12:35 GMT,21.7,-45.2,120,961
5-Sep,15:00 GMT,22,-45.7,125,957
5-Sep,21:00 GMT,22.7,-46.6,130,953
6-Sep,03:00 GMT,23.4,-47.2,125,956
6-Sep,09:00 GMT,24.1,-47.9,115,964
6-Sep,15:00 GMT,24.6,-48.6,105,975
6-Sep,21:00 GMT,25,-49.6,80,989
7-Sep,03:00 GMT,25.1,-49.8,70,993
7-Sep,09:00 GMT,25.1,-50.7,65,996
7-Sep,15:00 GMT,25,-51.8,65,996
7-Sep,21:00 GMT,24.8,-52.5,65,996
8-Sep,03:00 GMT,24.8,-53.2,60,999
8-Sep,09:00 GMT,24.5,-54.2,65,997
8-Sep,15:00 GMT,24.5,-54.3,65,995
8-Sep,21:00 GMT,24.6,-54.7,70,989
9-Sep,03:00 GMT,24.6,-55.2,70,989
9-Sep,09:00 GMT,24.5,-55.8,70,989
9-Sep,15:00 GMT,24.4,-56.3,75,984
9-Sep,21:00 GMT,24.4,-57,85,975
10-Sep,03:00 GMT,24.6,-57.7,90,974
10-Sep,09:00 GMT,24.9,-58.9,105,969
10-Sep,15:00 GMT,25,-60,115,962
10-Sep,16:00 GMT,25,-60.2,130,946
10-Sep,21:00 GMT,25.4,-61.1,140,939
11-Sep,03:00 GMT,25.9,-62.4,140,944
11-Sep,09:00 GMT,26.4,-64.1,140,944
11-Sep,12:00 GMT,26.4,-64.6,130,950
11-Sep,15:00 GMT,26.7,-65.3,130,950
